Epoch,Loss,Learning Rate
408,0.005914852701659714,4.984006464673614e-05
409,0.004719670816224867,4.9640147948137064e-05
410,0.004669848046199019,4.944023700253109e-05
411,0.005431912959154163,4.924033500591576e-05
412,0.007316300731950573,4.9040445154145565e-05
413,0.005793835324168738,4.88405706428809e-05
414,0.004374110682069191,4.864071466753683e-05
415,0.0060296421903850775,4.844088042323213e-05
416,0.004461838657568608,4.824107110473812e-05
417,0.004529657983221113,4.8041289906427663e-05
418,0.005708329728804529,4.7841540022224087e-05
419,0.004620276115435575,4.764182464555001e-05
420,0.004480638431518205,4.744214696927645e-05
421,0.00503654435077416,4.724251018567169e-05
422,0.006772212215167071,4.704291748635022e-05
423,0.005886121821822599,4.684337206222183e-05
424,0.0042364231743184586,4.664387710344042e-05
425,0.0058559191346700705,4.6444435799353145e-05
426,0.004238214154195573,4.62450513384494e-05
427,0.004356945711853248,4.604572690830976e-05
428,0.005451856370616172,4.584646569555513e-05
429,0.004457771724056718,4.5647270885795754e-05
430,0.004240914929791221,4.5448145663580254e-05
431,0.004759441731896783,4.5249093212344744e-05
432,0.006284270598553121,4.5050116714362e-05
433,0.005542069669380518,4.485121935069045e-05
434,0.0041374483411865575,4.465240430112346e-05
435,0.005670425525334265,4.445367474413835e-05
436,0.004166193439492157,4.4255033856845755e-05
437,0.004190649868853922,4.405648481493869e-05
438,0.005102328287570604,4.38580307926418e-05
439,0.004220495841998075,4.36596749626607e-05
440,0.004024236376530358,4.346142049613117e-05
441,0.0045567911184792005,4.326327056256845e-05
442,0.006039585442548351,4.30708851558227e-05
443,0.00533054764881464,4.287295057845545e-05
444,0.003975174070468971,4.267512994198629e-05
445,0.0054270432630021655,4.247742640899475e-05
446,0.004044442234693893,4.2279843140188316e-05
447,0.004026158336949135,4.208238329435173e-05
448,0.0049965059284919075,4.188505002829656e-05
449,0.004084745135956577,4.168784649681076e-05
450,0.003918302538139479,4.1490775852608204e-05
451,0.00429405532112079,4.129384124627823e-05
452,0.005683972656593791,4.10970458262354e-05
453,0.005111201451758721,4.090039273866902e-05
454,0.0038539343347240773,4.070388512749295e-05
455,0.0051554519949214795,4.0507526134295314e-05
456,0.003863179000161056,4.031131889828823e-05
457,0.0038869318685361316,4.011526655625766e-05
458,0.00485949683601835,3.991937224251332e-05
459,0.004002544319623017,3.972363908883843e-05
460,0.0038359523567903253,3.9528070224439767e-05
461,0.004178103817892926,3.933266877589758e-05
462,0.005426409474707076,3.9137437867115655e-05
463,0.004822534585504659,3.894238061927134e-05
464,0.0037975265544706155,3.874750015076557e-05
465,0.004959742871246168,3.8552799577173195e-05
466,0.003713657464166837,3.835828201119301e-05
467,0.003723181534691581,3.816395056259804e-05
468,0.004655007775207716,3.7969808338185885e-05
469,0.0037976422937520383,3.777585844172892e-05
470,0.0037493615777098705,3.75821039739248e-05
471,0.004046647689704384,3.738854803234687e-05
472,0.005239679188733654,3.719519371139454e-05
473,0.004587104211428336,3.700204410224394e-05
474,0.00363394618366978,3.680910229279846e-05
475,0.004781000818391996,3.661637136763933e-05
476,0.003565462725237012,3.642385440797639e-05
477,0.0036057476453217013,3.623155449159876e-05
478,0.0044822325597384145,3.6039474692825695e-05
479,0.0036514411738608034,3.58476180824574e-05
480,0.0036233832178238245,3.565598772772591e-05
481,0.003986664186231792,3.546458669224613e-05
482,0.005071228207089007,3.52734180359668e-05
483,0.004458002835911299,3.508248481512156e-05
484,0.0035727554533098427,3.4891790082180197e-05
485,0.004665010555514267,3.470133688579967e-05
486,0.003475011870198484,3.451112827077551e-05
487,0.0035639515329551484,3.4321167277993126e-05
488,0.004372416190536959,3.413145694437913e-05
489,0.0035884578130207954,3.3942000302852796e-05
490,0.0034854064994890776,3.3752800382277685e-05
491,0.003900580813309976,3.3563860207413035e-05
492,0.004966954048722982,3.337518279886557e-05
493,0.004301826278346458,3.3186771173041065e-05
494,0.003462651345346655,3.2998628342096295e-05
495,0.0045261167289157,3.281075731389073e-05
496,0.003364984679501504,3.262316109193846e-05
497,0.0034258667163417807,3.243584267536031e-05
498,0.004278014024852642,3.224880505883574e-05
499,0.003457748911958853,3.206205123255502e-05
500,0.003381942929367402,3.187558418217151e-05
501,0.003699594343613301,3.168940688875375e-05
502,0.004869576024689844,3.1503522328737974e-05
503,0.004227272714654516,3.1317933473880454e-05
504,0.003334500710479915,3.113264329120995e-05
505,0.004393451481259295,3.094765474298036e-05
506,0.0032721598117080117,3.0762970786623304e-05
507,0.003298313980589488,3.0578594374700856e-05
508,0.004171342545721148,3.039452845485834e-05
509,0.003387200697657785,3.0210775969777237e-05
510,0.0033090089397904065,3.002733985712808e-05
511,0.0035595770393099103,2.9844223049523544e-05
512,0.0048133402464113064,2.966142847447152e-05
513,0.004181802676924105,2.947895905432835e-05
514,0.0032059616409242154,2.9296817706252104e-05
515,0.004288050765171647,2.9115007342155887e-05
516,0.0031933097684356784,2.893353086866134e-05
517,0.003163984401284584,2.875239118705222e-05
518,0.004013278817624918,2.857159119322784e-05
519,0.0032691086842013255,2.8391133777657032e-05
520,0.0032046944335369127,2.821102182533164e-05
521,0.003424877194421632,2.803125821572068e-05
522,0.004594055995611208,2.785184582272411e-05
523,0.0040880251185236765,2.767278751462693e-05
524,0.0031280345366602497,2.74940861540534e-05
525,0.0041202471358701585,2.7315744597921232e-05
526,0.0031242086934590977,2.7137765697395833e-05
527,0.0031230006932414004,2.6960152297844877e-05
528,0.003899958706460893,2.6782907238792675e-05
529,0.0032599623385717027,2.6606033353874837e-05
530,0.003107402511938874,2.6429533470793044e-05
531,0.0033034147628183876,2.6253410411269684e-05
532,0.004398129092130278,2.607766699100288e-05
533,0.003983839789205896,2.5902306019621424e-05
534,0.003047709487977305,2.572733030063983e-05
535,0.0040170749682667,2.555274263141354e-05
536,0.0030469427051554835,2.53785458030942e-05
537,0.0030251867503726057,2.520474260058508e-05
538,0.0037380760934736046,2.503133580249649e-05
539,0.0031605893621287707,2.485832818110136e-05
540,0.0030165670539385506,2.4685722502290975e-05
541,0.003226389263623527,2.4513521525530702e-05
542,0.0042883257015741295,2.434172800381586e-05
543,0.0038881453020232063,2.4170344683627822e-05
544,0.0029407437524891326,2.3999374304889938e-05
545,0.003944177559709975,2.382881960092388e-05
546,0.002989867579058877,2.365868329840588e-05
547,0.0029548979929781387,2.3488968117323107e-05
548,0.003632659119154726,2.331967677093021e-05
549,0.0030906869772089913,2.315081196570602e-05
550,0.0029257639993115194,2.298237640131012e-05
551,0.003131129130321954,2.2814372770539844e-05
552,0.004105368283178125,2.2646803759287093e-05
553,0.0037360606515514,2.2479672046495544e-05
554,0.0028450896314877482,2.2312980304117652e-05
555,0.003833834025343614,2.214673119707205e-05
556,0.0029552513866552286,2.1980927383200923e-05
557,0.002884698284989489,2.182028972616615e-05
558,0.00355250060425273,2.1655371533104353e-05
559,0.0029696893736919656,2.149090648863633e-05
560,0.002824802984417017,2.1326897222082226e-05
561,0.003049522275770349,2.1163346355475683e-05
562,0.003916461027360388,2.100025650352178e-05
563,0.0035489378131127783,2.0837630273555396e-05
564,0.0027492166313874936,2.0675470265499364e-05
565,0.0036690159235149623,2.051377907182298e-05
566,0.0029459460089648407,2.0352559277500597e-05
567,0.0027925445598417096,2.019181345997026e-05
568,0.0034621360478922724,2.0031544189092428e-05
569,0.002869596510260765,1.9871754027109035e-05
570,0.002734136312002582,1.97124455286024e-05
571,0.0029711055569350718,1.9553621240454452e-05
572,0.003783840471546033,1.939528370180601e-05
573,0.0034042818663043103,1.9237435444016144e-05
574,0.0026440615799011927,1.908007899062178e-05
575,0.0035060554509982467,1.892321685729731e-05
576,0.0028623703867197035,1.876685155181434e-05
577,0.002745833766779729,1.8610985574001673e-05
578,0.0033687339995854665,1.8455621415705265e-05
579,0.00279454633543667,1.8300761560748485e-05
580,0.002650875225663185,1.814640848489234e-05
581,0.002879193312089358,1.799256465579585e-05
582,0.0036654348418648755,1.7839232532976747e-05
583,0.0032583679455066364,1.768641456777197e-05
584,0.002544233001702066,1.753411320329859e-05
585,0.003375245737177985,1.738233087441478e-05
586,0.0027494076789090676,1.7231070007680762e-05
587,0.002679889115305351,1.7080333021320128e-05
588,0.003270207209113453,1.693012232518116e-05
589,0.002725220178919179,1.678044032069822e-05
590,0.002583225302597774,1.6631289400853454e-05
591,0.0028022535361482627,1.6482671950138522e-05
592,0.003549353207927197,1.6334590344516408e-05
593,0.003130848512020228,1.618704695138353e-05
594,0.002472662870838706,1.6040044129531835e-05
595,0.00324549931101501,1.5893584229111075e-05
596,0.002624079310667834,1.574766959159128e-05
597,0.0025985404466544945,1.5602302549725277e-05
598,0.003177795133420399,1.5457485427511465e-05
599,0.0026479928633697065,1.531322054015661e-05
600,0.0025138311121346694,1.5169510194038799e-05
601,0.002719240595719644,1.5026356686670673e-05
602,0.003411373708929334,1.4883762306662586e-05
603,0.0030204828695527147,1.4741729333686055e-05
604,0.0024089063983410595,1.4600260038437375e-05
605,0.003152979077172599,1.4459356682601205e-05
606,0.002522715156166149,1.4319021518814513e-05
607,0.0025050488766282797,1.4179256790630529e-05
608,0.0030867553748456494,1.4040064732482827e-05
609,0.0025544405345239544,1.3901447569649644e-05
610,0.0024330483483416695,1.3763407518218362e-05
611,0.0026491691059033783,1.3625946785049948e-05
612,0.00327691577175366,1.3489067567743807e-05
613,0.0029065085421150017,1.3352772054602541e-05
614,0.002347701167621251,1.3220931692166321e-05
615,0.003063126711640507,1.3085793283370907e-05
616,0.002439867252750056,1.2951245025929304e-05
617,0.002419873676262796,1.2817289070878851e-05
618,0.0029889946670404502,1.2683927559787655e-05
619,0.00246993117990704,1.255116262472038e-05
620,0.002351195483268904,1.2418996388204207e-05
621,0.0025737549677225095,1.2287430963194807e-05
622,0.00316700838073822,1.2156468453042669e-05
623,0.002816084131232596,1.2026110951459362e-05
624,0.0022676313661837153,1.1896360542484175e-05
625,0.0029803466151601503,1.1767219300450694e-05
626,0.0023749384962554487,1.1638689289953692e-05
627,0.0023540235540297416,1.1510772565816157e-05
628,0.0029003565964688146,1.1383471173056393e-05
629,0.002381619335002532,1.1256787146855286e-05
630,0.0022718456723461195,1.1130722512523889e-05
631,0.002497893252543041,1.100527928547092e-05
632,0.003090297234510737,1.0880459471170596e-05
633,0.0027519469324033706,1.0756265065130604e-05
634,0.002209825205084469,1.0632698052860113e-05
635,0.002912437157439334,1.0509760409838126e-05
636,0.0023110563700486507,1.0387454101481836e-05
637,0.002292218824316348,1.0265781083115217e-05
638,0.002825057942287198,1.0144743299937764e-05
639,0.0023161426801899714,1.0024342686993398e-05
640,0.0021937243623792063,9.904581169139548e-06
641,0.0024257906962053054,9.78546066101637e-06
642,0.003019753165010895,9.666983067016084e-06
643,0.0026865920891785727,9.549150281252633e-06
644,0.0021591144929906086,9.431964187531289e-06
645,0.0028577119311583893,9.31542665931861e-06
646,0.002242697948323829,9.199539559712484e-06
647,0.0022425345028750598,9.084304741412297e-06
648,0.0027476869955925004,8.969724046689371e-06
649,0.00225886783155147,8.855799307357482e-06
650,0.0021359490829386883,8.742532344743565e-06
651,0.002368258689862809,8.629924969658592e-06
652,0.0029523058711285037,8.51797898236869e-06
653,0.002632271917536855,8.406696172566259e-06
654,0.0021197292737529746,8.296078319341443e-06
655,0.0027978224962550615,8.18612719115363e-06
656,0.002197318317900811,8.07684454580323e-06
657,0.0021865034559076387,7.968232130403524e-06
658,0.0026919848817799773,7.860291681352749e-06
659,0.0022088381012768618,7.753024924306373e-06
660,0.0021005637444821853,7.64643357414947e-06
661,0.0023195307701826097,7.540519334969293e-06
662,0.0028834052949345537,7.4352839000280785e-06
663,0.002579161016287149,7.330728951735915e-06
664,0.0020933318800026818,7.226856161623896e-06
665,0.0027463766862638296,7.123667190317396e-06
666,0.0021629206254146992,7.021163687509458e-06
667,0.0021382849680126777,6.919347291934519e-06
668,0.0026459778027076806,6.818219631342149e-06
669,0.0021629979784068254,6.717782322471006e-06
670,0.002077458516162421,6.61803697102304e-06
671,0.0022813751428787197,6.518985171637826e-06
672,0.0028235562278756073,6.4206285078670045e-06
673,0.0025259721072091322,6.3229685521490555e-06
674,0.002096076058556459,6.228767495248911e-06
675,0.0027159240163330523,6.132485612121025e-06
676,0.0021434630367106627,6.036905043617153e-06
677,0.0021011683557714735,5.94202731779403e-06
678,0.002607553142921201,5.847853951471977e-06
679,0.002133798859930331,5.754386450210608e-06
680,0.0020568857667967676,5.661626308284823e-06
681,0.002255327829958073,5.569575008660904e-06
682,0.0027759247891870993,5.478234022972756e-06
683,0.0024845186396435437,5.38760481149847e-06
684,0.0020699549283433173,5.297688823136881e-06
685,0.002684161675694798,5.20848749538449e-06
686,0.0021274246242163437,5.120002254312406e-06
687,0.0020699076687118838,5.032234514543599e-06
688,0.00258331298828125,4.945185679230279e-06
689,0.0021138363995955194,4.858857140031459e-06
690,0.0020383182846541916,4.773250277090663e-06
691,0.0022406550091026087,4.688366459013943e-06
692,0.0027385107357986273,4.604207042847936e-06
693,0.002450151740673131,4.5207733740581795e-06
694,0.002049518991926951,4.438066786507633e-06
695,0.00267321074082117,4.356088602435304e-06
696,0.0021106499047683818,4.27484013243517e-06
697,0.002051409671548754,4.194322675435169e-06
698,0.0025669336668215693,4.114537518676459e-06
699,0.0020904594807819063,4.035485937692835e-06
700,0.0020220592967234554,3.957169196290328e-06
701,0.0022336900849560543,3.879588546527036e-06
702,0.0027159208714562866,3.8027452286930777e-06
703,0.002421935444830784,3.726640471290743e-06
704,0.0020289352612702974,3.651275491014905e-06
705,0.0026838780447308508,3.5766514927335235e-06
706,0.0020948570188401,3.5027696694683975e-06
707,0.0020446808792517653,3.4296312023761157e-06
708,0.002552060827812446,3.3572372607291292e-06
709,0.0020698297182596952,3.285589001897099e-06
710,0.002008887520059943,3.2146875713283843e-06
711,0.0022314317408017813,3.144534102531671e-06
712,0.0027087685119892868,3.0751297170579562e-06
713,0.0024010935868968124,3.0064755244825492e-06
714,0.0020071445199261817,2.93857262238732e-06
715,0.002709981182124466,2.8714220963432125e-06
716,0.0020799135440029205,2.805025019892826e-06
717,0.00204370764799283,2.7393824545332903e-06
718,0.002540892718492874,2.6744954496993048e-06
719,0.002061260013475216,2.6103650427462988e-06
720,0.001995865157472768,2.5469922589339334e-06
721,0.002230092154682747,2.484378111409663e-06
722,0.0027196270397066005,2.422523601192511e-06
723,0.002385209222640177,2.3614297171571433e-06
724,0.0019908255298754997,2.3010974360179625e-06
725,0.0027337990052598926,2.24152772231358e-06
726,0.002072486618999392,2.1827215283913682e-06
727,0.0020426609520135183,2.1246797943921927e-06
728,0.002539809460618666,2.0674034482354444e-06
729,0.0020695550832897426,2.0108934056041808e-06
730,0.001984339117604707,1.955150569930447e-06
731,0.0022244317773064334,1.9001758323809072e-06
732,0.002749956472377692,1.8459700718425398e-06
733,0.0023723913967842237,1.7925341549086095e-06
734,0.0019909047288820146,1.7398689358648246e-06
735,0.002737108844199351,1.687975256675639e-06
736,0.002075802140669631,1.6368539469708234e-06
737,0.002042292204818555,1.5865058240322139e-06
738,0.0025549278378353586,1.536931692780602e-06
739,0.00209075607417617,1.488132345762905e-06
740,0.0019883261727435247,1.4401085631394862e-06
741,0.002209760973762189,1.3928611126716673e-06
742,0.002787015139723995,1.3463907497094752e-06
743,0.002373951279358672,1.3006982171795412e-06
744,0.0020090397913008927,1.2557842455732605e-06
745,0.002736103526383106,1.2116495529350735e-06
746,0.0020777879765124193,1.168294844851009e-06
747,0.0020402759463260217,1.1257208144374086e-06
748,0.0025797980305339607,1.0839281423298375e-06
749,0.002123386103942591,1.0429174966721744e-06
750,0.002025272720493376,1.0026895331059939e-06
751,0.002199679596482643,9.632448947600293e-07
752,0.002805036778694817,9.245842122399095e-07
753,0.0023906911897938698,8.867081036180891e-07
754,0.0020394844551836805,8.496171744239556e-07
755,0.002782393281813711,8.133120176341325e-07
756,0.0020729552139528095,7.777932136630306e-07
757,0.0020337807214153665,7.430613303535505e-07
758,0.002586089227614658,7.091169229680172e-07
759,0.002156066895778557,6.759605341792819e-07
760,0.0020858086412772537,6.435926940620618e-07
761,0.0022277402641650824,6.120139200844588e-07
762,0.002829596977348306,5.812247170997043e-07
763,0.0024045544568382735,5.512255773380603e-07
764,0.0020420752964647754,5.220169803989705e-07
765,0.0028462408975298914,4.935993932433825e-07
766,0.002080328077343958,4.6597327018629287e-07
767,0.0020405660000895817,4.391390528894701e-07
768,0.0025876122510193715,4.1309717035439844e-07
769,0.0021540407764924956,3.8784803891543933e-07
770,0.002118104085924902,3.6339206223313104e-07
771,0.0022512347537225912,3.3972963128778847e-07
772,0.0028824886240597283,3.1686112437321335e-07
773,0.002433886411849276,2.947869070906606e-07
774,0.0020028960841175702,2.7350733234298707e-07
775,0.002799614056545709,2.5302274032902864e-07
776,0.0020846458983474546,2.3333345853813193e-07
777,0.0020538016488509518,2.1443980174494226e-07
778,0.0025931310657012676,1.963420720043685e-07
779,0.0021410086716059594,1.790405586467425e-07
780,0.002121829634000148,1.6253553827319524e-07
781,0.002237069758120924,1.468272747512489e-07
782,0.002860775902601225,1.3191601921058728e-07
783,0.0024405587331524916,1.178020100390309e-07
784,0.0019743686874530144,1.0448547287876254e-07
785,0.0027381397817017776,9.196662062266881e-08
786,0.0020789440139196815,8.024565341097634e-08
787,0.0020569814635174617,6.932275862803206e-08
788,0.002573019081527101,5.9476307328443224e-08
789,0.0021127947473100254,5.0127254704546154e-08
790,0.0021104752817856414,4.157675601544897e-08
791,0.0022246230909201714,3.3824947958888134e-08
792,0.0028271685354411603,2.687195446383628e-08
793,0.002425741565613342,2.071788668854824e-08
794,0.0019570589331643923,1.53628430187569e-08
795,0.0027063372328744403,1.080690906611892e-08
796,0.0020739495271949898,7.050157666838031e-09
797,0.0020548146101646127,4.092648880488214e-09
798,0.0025624393319178904,1.934429989086661e-09
799,0.0020974903966167143,5.755354963055126e-10
800,0.0021004513471520373,1.5987126938954433e-11
